//rentitem2 <item id>,<time>,<identify>,<refine>,<attribute>,<card1>,<card2>,<card3>,<card4>{,<account_id>};

mora,50,145,5	script	Rental	51,{
	if( getgroupid() >= 0) //disable
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;	
	//Crusader
	case 7:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2317,(168*60*60),1,4,0,4031,0,0,0;
	rentitem2 2106,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1505,(168*60*60),1,7,0,4002,4002,4002,4002;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4022,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4022,0,0,0;
	close;
	//Monk
	case 8:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2310,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2104,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1532,(168*60*60),1,5,0,4035,4035,0,0;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4107,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;
	//Sage
	case 9:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2310,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2102,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1550,(168*60*60),1,6,0,4004,4004,4004,0;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;
	//Rogue
	case 10:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2336,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 1220,(168*60*60),1,5,0,4035,4035,4035,0;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;
	//Alchemist
	case 11:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2318,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2104,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1127,(168*60*60),1,5,0,4035,4035,4092,0;
	rentitem2 2506,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2406,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4079,0,0,0;
	close;
	//Bard
	case 12:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2331,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2102,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1902,(168*60*60),1,5,0,4072,4004,4004,4004;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;
	//Dancer
	case 13:
	rentitem2 2289,(168*60*60),1,0,0,0,0,0,0;
	rentitem2 2331,(168*60*60),1,4,0,4105,0,0,0;
	rentitem2 2102,(168*60*60),1,4,0,4058,0,0,0;
	rentitem2 1951,(168*60*60),1,5,0,4072,4002,4002,4002;
	rentitem2 2504,(168*60*60),1,4,0,4133,0,0,0;
	rentitem2 2404,(168*60*60),1,4,0,4097,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4044,0,0,0;
	rentitem2 2888,(168*60*60),1,0,0,4064,0,0,0;
	close;	
	}
	end;
}
end;
}
